yearID,SLG,SLGvar,actualvarSLG,truetalentvarSLG,RTMAB,RTMTB,AB,H,BB,HBP,SF,OBP,1B,2B,3B,HR,OBPvar,actualvarOBP,truetalentvarOBP,RTMPA,RTMOB,HRpercent,HRpercentvar,actualvarHRpercent,truetalentvarHRpercent,RTMH,RTMHR,Havg,Havgvar,actualvarHavg,truetalentvarHavg,RTMABavg,RTMHavg
1970,0.41398390003199786,0.006057281210493247,2.0428201093509043e-07,0.0060570769284823125,40.05252589834316,16.5811008775287,1187580,319770,119354,7763,9413,0.337499905596967,225879,49990,9824,34077,0.0014621391025592108,1.88276763939276e-07,0.0014619508257952714,152.94202470686727,51.6179189003767,0.10656722018951122,0.004724834767040866,2.977472801406994e-07,0.004724537019760726,20.15237627991184,2.147582720363248,0.26926186025362503,0.0008759882211974182,1.6568139482509166e-07,0.0008758225398025931,224.65728149760938,60.49163753556859
1971,0.4129008980744343,0.006015412573598345,1.9013588489255258e-07,0.006015222437713453,40.30004691495796,16.639925563627976,1274950,343118,128157,8346,10128,0.3373856290988695,242838,53542,10446,36292,0.001458309303056808,1.753453597211103e-07,0.001458133957697087,153.31689190580613,51.72691602712377,0.10577119241776882,0.00472172281311725,2.7565924047205963e-07,0.004721447153876778,20.032766266298157,2.1188895754128105,0.269122710694537,0.0008772212879380334,1.542771695226962e-07,0.0008770670107685107,224.26527832874623,60.354879618496994
1972,0.4111658241383802,0.006007438970773948,1.7817724606878446e-07,0.006007260793527879,40.30264333784716,16.571069562961124,1358807,365045,136472,8910,10770,0.3369246296434425,258836,56986,11005,38218,0.001449595084634772,1.6441365372939028e-07,0.0014494306709810427,154.1339148231627,51.931512167288005,0.1046939418427865,0.004712269464002434,2.5677141279624636e-07,0.004712012692589638,19.892374341778716,2.0826110824531194,0.26865110350476556,0.0008818839505506175,1.445957285254177e-07,0.000881739354822092,222.82966844559235,59.863436321509425
1973,0.4106089685267267,0.005946448828728962,1.6617918753301603e-07,0.005946282649541429,40.69924989368067,16.71147701865571,1456315,391279,146430,9502,11558,0.3369930502738937,277805,61055,11615,40804,0.0014468684752120496,1.5342060909967324e-07,0.0014467150546029499,154.4386599352217,52.04475509178294,0.1042836441516156,0.004709367301914325,2.3872624320261197e-07,0.004709128575671123,19.835637148803624,2.068532525946404,0.2686774495902329,0.0008790947197846599,1.3492264906419337e-07,0.0008789597971355957,223.54819675740933,60.06235936527631
1974,0.4094019037215896,0.0058270569906117885,1.557292854511487e-07,0.005826901261326337,41.49580954040234,16.988463422309216,1552643,417150,156192,10116,12387,0.33699832152936054,296821,65102,12278,42949,0.0014361203830855853,1.4390330089773003e-07,0.0014359764797846875,155.5947858207648,52.43518166031809,0.10295816852451156,0.004661877755464064,2.2140185558813337e-07,0.004661656353608476,19.812224894505125,2.0398303895339818,0.2686709050309698,0.0008749210847232089,1.2654992153431885e-07,0.0008747945348016745,224.6091419230861,60.34594143870508
1975,0.40871276918410676,0.005744866551506145,1.4659790202606356e-07,0.005744719953604119,42.067610508733175,17.193569583982764,1648500,443056,166092,10716,13208,0.3371545311544746,315610,69328,12975,45143,0.001441656677367181,1.3556648667059813e-07,0.0014415211108805104,155.03162013352275,52.26961320023646,0.10189005453035282,0.004628182299954694,2.065392892053252e-07,0.004627975760665488,19.77289338805783,2.014661185532065,0.2687631179860479,0.000879645795539886,1.1921716978857482e-07,0.0008795265783700974,223.44919327016362,60.054901894756206
1976,0.4072469119380599,0.005689473045403409,1.3840484036507128e-07,0.0056893346405630435,42.42971804363474,17.27937164767283,1744136,468591,175271,11247,14105,0.3368587058859221,334547,73349,13731,46964,0.0014324786674594374,1.2807769471806325e-07,0.0014323505897647193,155.95687239635765,52.535430209452926,0.10022386260086087,0.004610989245571671,1.924472300283715e-07,0.004610796798341642,19.558233405267217,1.9602016975250687,0.26866654893884423,0.0008840733223037928,1.126545375017406e-07,0.0008839606677662911,222.27780215226062,59.718610009959065
1977,0.4082075825876519,0.005688079796786339,1.3049491933978346e-07,0.005687949301866999,42.47122104732958,17.337074473276207,1851215,498026,185807,11858,15047,0.33707151464174845,354990,78383,14688,49965,0.0014308882384293862,1.207068377572924e-07,0.001430767531591629,156.17792808751307,52.6431307740681,0.10032608739302767,0.004592814348977865,1.812370510403759e-07,0.004592633111926824,19.653379963453176,1.9717467157817823,0.26902655823337646,0.0008850791149899069,1.0622821725109194e-07,0.0008849728867726558,222.21163172086955,59.78083048128811
1978,0.40794134038329566,0.005646658782289063,1.2360217618947682e-07,0.005646535180112874,42.774054439655096,17.449305101740958,1954053,525784,195939,12445,16020,0.33701284900275746,374711,83185,15494,52394,0.0014088258627471205,1.1434448738586008e-07,0.0014087115182597346,158.6096129077051,53.45347752525023,0.09964928563820885,0.004591380497774296,1.7063909420979624e-07,0.004591209858680086,19.54153878206662,1.9473003799042925,0.2690735614643001,0.0008708837624788959,1.0064874391084461e-07,0.000870783113734985,225.85759517274386,60.772307516892305
1979,0.40850678031019255,0.005628910156321707,1.1714833813350819e-07,0.005628793007983574,42.92731859353848,17.53610070599627,2062590,555675,206538,13051,17037,0.3371862408751505,395750,88255,16358,55312,0.0014049238420143443,1.0835487413380045e-07,0.0014048154871402106,159.08970386893907,53.64285920950845,0.09954019885724569,0.004605701818352855,1.6130282569614551e-07,0.004605540515527159,19.461765099344962,1.9372279681018014,0.2694064259014152,0.00086548880503446,9.542691644216276e-08,0.0008653933781180178,227.4417722174878,61.27427495379719
1980,0.40852967139306146,0.0055884949936277585,1.1155774305008451e-07,0.005588383435884708,43.23847526870447,17.664200093060852,2165992,584165,216336,13553,17997,0.33723908167687017,416144,93074,17208,57739,0.0013996092322135626,1.0319007801811431e-07,0.0013995060421355444,159.7055509139161,53.8589533289077,0.09884022493644776,0.004591853819941288,1.5247547331825798e-07,0.00459170134446797,19.398220439199886,1.917324471577315,0.26969859537800694,0.0008652706327469044,9.093351361830379e-08,0.0008651796992332861,227.65358827037,61.39785298928191
1981,0.4082990166254746,0.005548329625839902,1.09039088391841e-07,0.00554822058675151,43.543858047936205,17.77891442105161,2215636,597716,221236,13802,18434,0.33726916765082776,425959,95367,17611,58779,0.0013950669811248065,1.0088239954710322e-07,0.0013949660987252594,160.2323356870108,54.04142648790615,0.0983393451070408,0.0045868546813845916,1.4834590057980568e-07,0.0045867063354840115,19.331675460666347,1.9010643046237798,0.2697717495112013,0.0008650957675802659,8.891124384911013e-08,0.0008650068563364168,227.73802454145178,61.437285310772346
1982,0.40837129997553134,0.0055052021747910174,1.0407979772502814e-07,0.005505098094993293,43.88735262529782,17.92233524407742,2321336,626437,231304,14322,19366,0.337181904228698,446322,100225,18365,61525,0.0013867096527660648,9.627656991034781e-08,0.0013866133761961544,161.17706025777696,54.34598809570083,0.0982141859436783,0.0045730085909210195,1.413839853378694e-07,0.004572867206935682,19.368189718863317,1.90223098644088,0.2698605458236119,0.0008558901567441475,8.488035839335373e-08,0.0008558052763857542,230.2344202217565,62.13118630842604
1983,0.40843611189236223,0.005450168107426422,9.949430700379872e-08,0.005450068613119418,44.33266286097633,18.1070604487721,2428441,655492,241794,14871,20332,0.33715686702116254,466792,105280,19169,64251,0.0013781056975032833,9.202698934898424e-08,0.0013780136705139343,162.17699346791554,54.67908702055394,0.09801950290773953,0.004553419401811558,1.3487835085318992e-07,0.004553284523460705,19.417121750665878,1.9032566218993265,0.2699229670393475,0.0008536134355092044,8.114858829348656e-08,0.0008535322869209109,230.881200305763,62.32013862013745
1984,0.4083009315680244,0.005406313321920648,9.537598516909432e-08,0.005406217945935479,44.68766950661725,18.246017089155817,2533041,683811,251762,15385,21283,0.3370433366141279,487001,110028,19942,66840,0.0013711247106521468,8.82122025889607e-08,0.0013710364984495578,162.97533005928537,54.92974902897031,0.09774630709362675,0.004546603329807077,1.2897126039678384e-07,0.00454647435854668,19.397880552740318,1.8960711894736453,0.2699565463014614,0.0008555672940781499,7.780371869640022e-08,0.0008554894903594534,230.3710467882436,62.19017215880661
1985,0.4085659681932974,0.0053557432155665165,9.162810950620394e-08,0.0053556515874570105,45.11865902432746,18.4339486078576,2637180,711813,262025,15923,22146,0.3369658397548203,506382,114968,20708,69755,0.0013627391929852887,8.471923137334163e-08,0.0013626544737539155,163.9592918795179,55.24868047378744,0.09799624339538615,0.004560543105525013,1.2418005807112034e-07,0.004560418925466941,19.382644691293976,1.8994263668143336,0.2699144540759448,0.0008489169965048154,7.472400122738284e-08,0.000848842272503588,232.15224776166704,62.66124721709383
1986,0.4089148121516511,0.0053046257246469495,8.822228942283344e-08,0.005304537502357527,45.565421763388294,18.63237588098668,2739710,739356,272517,16550,23000,0.33699152985293485,525347,119852,21371,72786,0.0013544260929830567,8.155178418895189e-08,0.0013543445411988678,164.97149127395187,55.59399522652913,0.09844513333225131,0.004578123007330551,1.2004188652752743e-07,0.004578002965444024,19.386988109309424,1.908554629331737,0.26986651871913453,0.0008487628317363513,7.191950271873648e-08,0.0008486909122336326,232.1676572157139,62.65427741198206
1987,0.41015561268980416,0.005347078959918763,8.506657775460604e-08,0.005346993893341008,45.24560732529462,18.557739794028507,2843984,768037,283348,17172,23825,0.3372620078281012,544525,125012,22073,76427,0.0013632965868255774,7.859268754812227e-08,0.0013632179941380294,163.96229133198145,55.298251582720134,0.09950952883780338,0.004626666306873779,1.1667065845562358e-07,0.004626549636215323,19.368079790360508,1.9273084944317558,0.2700567232445752,0.0008503162575980622,6.931336093134776e-08,0.0008502469442371308,231.84569002108682,62.61148734547221
1988,0.40991227623653176,0.005292385925657599,8.208507746741904e-08,0.0052923038405801315,45.7048970190272,18.734998372225714,2946750,795451,293092,17836,24777,0.3370583907471694,563772,129915,22749,79015,0.0013605054392576,7.582931432055583e-08,0.0013604296099432795,164.24960934466446,55.36170900656384,0.09933358560112439,0.004592940164450858,1.1247257766065853e-07,0.004592827691873197,19.479595224322335,1.9349780396904765,0.2699418002884534,0.0008462145772314614,6.687816229591317e-08,0.0008461476990691655,232.9064121574513,62.87117619650693
1989,0.4094855012286205,0.005248554013570065,7.930837964837902e-08,0.005248474705190417,46.07188547046509,18.865769114420996,3048948,822696,303121,18437,25706,0.3369206633743712,583173,134666,23433,81424,0.001359270045883086,7.327285672492442e-08,0.001359196773026361,164.36555353814984,55.37815133396917,0.09897215982574366,0.00458079578790749,1.0839565453724232e-07,0.004580687392252952,19.46796709070136,1.9267867503832128,0.26982946249001294,0.0008445399739658223,6.461950930693591e-08,0.0008444753544565154,233.3064222924091,62.95294652262872
1990,0.40941064370613556,0.0052089445247804735,7.664436118847668e-08,0.005208867880419285,46.41960097225584,19.004678714633222,3154747,851165,313815,19095,26700,0.33692507619459267,603121,139797,24116,84131,0.0013550494484826012,7.081600179851525e-08,0.0013549786324808027,164.87829687530206,55.551632737545816,0.09884217513643066,0.004579688500452714,1.0464762948515251e-07,0.004579583852823229,19.449889425175247,1.9224693769473824,0.2698045199821095,0.0008395615758023744,6.244876086080215e-08,0.0008394991270415135,234.67569486774556,63.316563205260096
1991,0.40957206850520267,0.005181085726023944,7.436356086261358e-08,0.005181011362463081,46.67482317402376,19.11670387449948,3251899,877392,323634,19717,27602,0.3369563537235305,621334,144450,24779,86829,0.0013522294539802563,6.870347738625139e-08,0.00135216075050287,165.2294442992703,55.67511107884731,0.09896260736364133,0.004595603764092293,1.0162961333979692e-07,0.004595502134478954,19.403540048086874,1.9202249152435116,0.2698091176878495,0.0008389110852513711,6.058372590918528e-08,0.0008388505015254619,234.8596768340535,63.36728218704943
1992,0.40935614609240484,0.005146797456945618,7.211140255663156e-08,0.005146725345543062,46.97816096950992,19.230798924987216,3352919,904434,333933,20435,28561,0.3369521458046473,640356,149358,25414,89306,0.001353438425873769,6.66331030491017e-08,0.0013533717927707199,165.08057758829077,55.62425484904514,0.0987424179099857,0.004584110019594007,9.839562954872929e-08,0.004584011623964458,19.41364030362359,1.9169497840145422,0.2697452577888103,0.0008363092796398406,5.874963090049553e-08,0.0008362505300089401,235.5547131158801,63.53976681281234
1993,0.40989652717266084,0.00516243396139996,6.983690114630643e-08,0.005162364124498813,46.85476621778126,19.20560595415545,3463518,935132,345282,21313,29634,0.3372570792852485,661635,154906,26127,92464,0.0013606874991295185,6.453402054132016e-08,0.0013606229651089772,164.27382712839187,55.402511140331264,0.09887801935983369,0.004589119244523038,9.528190314020914e-08,0.004589023962619898,19.416145431596686,1.9198300038787635,0.2699948433933359,0.0008393707141633615,5.690677165077356e-08,0.0008393138073917107,234.83186645868886,63.40339300827847
1994,0.4107300108978002,0.005268181022174778,6.859828470770601e-08,0.00526811242389007,45.94261655239565,18.87001139723892,3528235,953533,352228,21843,30250,0.33759315824110325,673825,158462,26581,94665,0.0013755686384668171,6.338127073448924e-08,0.0013755052571960827,162.57590916500754,54.88451462893362,0.09927815817596244,0.00462318347698358,9.377966518741463e-08,0.004623089697318393,19.342476858500053,1.9202854770730613,0.2702577917854111,0.0008492636130391845,5.5897217097127733e-08,0.0008492077158220873,232.238254658066,62.76419787198688
1995,0.411645689600175,0.005326948345845615,6.688841400169722e-08,0.005326881457431613,45.46628600039213,18.7160006541902,3620859,979563,362244,22660,31079,0.33800356813568627,691247,163411,27178,97727,0.0013810363125196475,6.179670516394887e-08,0.0013809745158144837,162.0284469415145,54.76619320571562,0.09976591602581968,0.004652078565001737,9.168647450480344e-08,0.004651986878527232,19.30630510586962,1.9261112139610421,0.2705333181988031,0.0008532782768707842,5.4502271958987705e-08,0.0008532237745988251,231.29341659043357,62.57257546774809
1996,0.4130177213834458,0.005414843229233281,6.489829832066391e-08,0.00541477833093496,44.772669976466325,18.491906133933135,3735600,1012021,374553,23733,32194,0.33852134380520776,712714,169615,27843,101849,0.0013949514571374739,5.994342102835532e-08,0.0013948915137164456,160.53194201240487,54.34348873369898,0.10063921598464853,0.004704361837755324,8.943585576845124e-08,0.004704272401899556,19.240162230847012,1.9363148423298897,0.2709125709390727,0.0008584667178931125,5.2874759033690604e-08,0.0008584138431340788,230.09758221641752,62.33632756511433
1997,0.41392517636531945,0.005452072480826298,6.30275272887893e-08,0.005452009453299009,44.4957270918646,18.417901684003176,3848971,1043509,386520,24835,33269,0.33884518684226156,733639,175707,28519,105644,0.0014013104575508533,5.820494002061705e-08,0.0014012522526108328,159.87779914621385,54.1738227236284,0.1012391843290283,0.0047308862600593795,8.719600107466378e-08,0.004730799064058305,19.2334974817903,1.94718359685087,0.27111376001533916,0.0008577962233218244,5.134127774558037e-08,0.0008577448820440789,230.3844572931292,62.46039646583358
1998,0.4149399523084744,0.005502953220872122,6.115478088820186e-08,0.005502892066091234,44.11585496699628,18.30543075605301,3969678,1077153,399005,26022,34335,0.3391660495276629,755849,182346,29195,109763,0.0014019942100587956,5.64611135652468e-08,0.0014019377489452303,159.8733185864289,54.223601889836566,0.10190102984441393,0.004750296551946125,8.496212697830465e-08,0.004750211589819147,19.265922839564727,1.9632173782546611,0.2713451821533132,0.000857989903458437,4.980680404695254e-08,0.0008579400966543901,230.45545376246258,62.53297707939986
1999,0.416376210302802,0.0055865605673480045,5.944661501648283e-08,0.005586501120732988,43.498973068279746,18.111937558233965,4087820,1110702,412188,27166,35416,0.3397315998150173,777670,188906,29915,114211,0.00141300519151738,5.487375664832264e-08,0.0014129503177607316,158.7557871515561,53.934357548890524,0.10282776118166709,0.004810273265606439,8.305937390230065e-08,0.004810190206232537,19.178911593246323,1.972124541034639,0.2717101046523575,0.0008626762939325676,4.840813041723031e-08,0.0008626278858021503,229.39639088777201,62.32931737498964
2000,0.41779675762223095,0.005690093457469714,5.781805217321214e-08,0.005690035639417541,42.74887581679211,17.86034170825114,4207036,1144548,425767,28290,36559,0.3402987279602661,799525,195648,30635,118740,0.0014271273593309472,5.3361916491537254e-08,0.0014270739974144556,157.31174705420142,53.53298741575188,0.10374401073611592,0.00483128892168994,8.123834996216898e-08,0.004831207683339978,19.24595195796251,1.9966522465536338,0.27205567054810087,0.000869474148360722,4.707385025246375e-08,0.0008694270745104695,227.783776784535,61.9698681330956
2001,0.41879097491048045,0.005768440295691192,5.626005893175843e-08,0.00576838403563226,42.19640938267223,17.671475423091046,4326428,1177537,437709,29696,37655,0.34046281394055,820753,202343,31334,123107,0.0014295304534158667,5.190144994074383e-08,0.001429478551965926,157.08377432835027,53.48118383223246,0.10454618411141221,0.004858684459802582,7.950177319197182e-08,0.00485860495802939,19.268139786595224,2.014410489613811,0.27217302587723635,0.0008687288680211695,4.578716434482802e-08,0.0008686830808568247,228.04043756288533,62.06645591385949
2002,0.41941577301312494,0.005780718618434957,5.4765361093814795e-08,0.0057806638530738625,42.124259176814725,17.66757872524897,4446354,1210267,450110,31004,38703,0.34058049954381353,842112,208919,32023,127213,0.0014350899397269105,5.0510018517261553e-08,0.0014350394297083931,156.5012209594386,53.30126401358234,0.1051115167149067,0.0048625619368377285,7.772093742025404e-08,0.004862484215900308,19.344656268746867,2.033346160736511,0.2721931272228887,0.0008654921945095655,4.4554263721582455e-08,0.000865447640245844,228.90354020635897,62.30597044115908
2003,0.4202200584464588,0.005799786996411019,5.3323893037927505e-08,0.005799733672517981,42.00799117383234,17.652600506286152,4568968,1244176,462397,32423,39736,0.34074416030962135,864150,215769,32744,131513,0.0014372239668936084,4.916593364727274e-08,0.0014371748009599612,156.30497930694702,53.2600089261584,0.10570289090932472,0.004868903516339692,7.597782770503218e-08,0.004868827538511988,19.415308719607335,2.0522542595595152,0.27231007089565956,0.0008628542869655897,4.3370252578801255e-08,0.0008628109167130108,229.6647994897493,62.540037831291066
2004,0.4210913216902206,0.005809287540766887,5.1972388201323454e-08,0.0058092355683786855,41.96308061844342,17.67028907981362,4690441,1278044,474777,33808,40770,0.34097300734608754,886169,222565,33435,135875,0.0014392037731560518,4.790816377552825e-08,0.0014391558649922763,156.14043000732133,53.23967198790764,0.10631480606301505,0.004881484717948021,7.434170347405766e-08,0.004881410376244547,19.46404025713053,2.06931566513955,0.27247843006659717,0.0008612967693424257,4.226338956508347e-08,0.0008612545059528607,230.16882215985723,62.7160393123957
2005,0.42162379220934537,0.005787595107071362,5.0632355345912775e-08,0.005787544474716016,42.13482438324101,17.765044440536865,4816232,1312677,486732,35200,41798,0.3410077989398438,908901,229616,34135,140025,0.0014309043074351257,4.665918917569728e-08,0.00143085764824595,157.05369452896093,53.556534686691556,0.10667132889507472,0.004873935563746429,7.259406273350833e-08,0.004873862969683696,19.551751265796835,2.0856112897485075,0.27255269264437426,0.0008547064278437584,4.11665638982249e-08,0.0008546652612798602,231.98289594661875,63.227562937690635
2006,0.4224387917573669,0.005796749291978781,4.938686681566193e-08,0.005796699905111965,42.0902001086479,17.780533278723013,4940266,1347454,499122,36580,42883,0.3412224754754205,931532,236708,34844,144370,0.00142690183959972,4.550153730706941e-08,0.001426856338062413,157.54192745928282,53.75684647882561,0.10714280413283125,0.004895319927439992,7.099553948066874e-08,0.004895248931900512,19.542054956997887,2.093790566610649,0.27274928111158386,0.0008521564836274514,4.0151099306130084e-08,0.0008521163325281453,232.7817261478747,63.49104846274641
2007,0.4230189036887269,0.005781438764844801,4.819194940799399e-08,0.005781390572895393,42.21716345458377,17.858658201405813,5064620,1382196,511674,37875,43987,0.34140893252147875,954331,243901,35559,148405,0.0014250978384197739,4.439600074951786e-08,0.0014250534424190243,157.7827656304193,53.86844558416812,0.10736899831861763,0.00488750832177718,6.933958463103229e-08,0.004887438982192549,19.609635407801903,2.105466911128987,0.27291208422349555,0.0008532118923561573,3.917985525237495e-08,0.0008531727125009049,232.5801981249755,63.4739466194006
2008,0.4235044538991118,0.005756541196137464,4.708126694000786e-08,0.005756494114870525,42.41269539319564,17.961965400884694,5185681,1415568,523857,39120,45022,0.3415005661341324,976107,250773,36246,152442,0.0014176511840793106,4.336516832874978e-08,0.001417607818910982,158.631975969879,54.172909600689756,0.10768963412566546,0.004886134335021449,6.788269926103568e-08,0.004886066452322188,19.66665369069553,2.11789474042717,0.27297629761645575,0.0008500796389878748,3.8270815068660785e-08,0.0008500413681728061,233.4712709131618,63.73212313368342
2009,0.4239678328635384,0.005733607658569105,4.601587057033607e-08,0.005733561642698534,42.59466013965973,18.058765750970476,5307280,1449035,536467,40294,46046,0.3416132006157751,998007,257520,36963,156545,0.0014144321811749285,4.2378322187791354e-08,0.0014143898028527407,159.01813016976212,54.32269240322839,0.10803396743349884,0.004892131735080497,6.650124345794033e-08,0.004892065233837039,19.697740056196174,2.128025007744623,0.27302780331921433,0.0008494881055072655,3.739837015079264e-08,0.0008494507071371147,233.66114156622905,63.79598820288748
2010,0.42407003204812066,0.005709692717059513,4.502825296662696e-08,0.0057096476888065465,42.775781147694154,18.139926882186057,5424031,1480594,548061,41437,47016,0.3415686213038596,1018997,263807,37602,160188,0.0014058117698812465,4.1463534822061334e-08,0.0014057703063464246,159.98310479963865,54.64520853832346,0.1081917122452205,0.0048871264714660636,6.516726776325442e-08,0.0048870613041983,19.743207551699832,2.1360514302311726,0.27296931009428227,0.0008454415356642408,3.658848296422602e-08,0.0008454049471812766,234.74793529730735,64.0789819441632
2011,0.4241157399551597,0.005683702148296848,4.408963349329148e-08,0.005683658058663354,42.97260260144612,18.225357150111343,5539660,1511623,559076,42555,47988,0.3414378314501576,1039574,270027,38259,163763,0.0014003720100368626,4.059058474793965e-08,0.0014003314194521146,160.57487219186154,54.82633614657542,0.10833587475183958,0.004877089606183557,6.390430219280423e-08,0.004877025701881364,19.806992806359244,2.1458078918803225,0.27287288389540154,0.0008443102988950888,3.581686838723103e-08,0.0008442744820267016,235.01038744379946,64.12796216716522
2012,0.42430250447236684,0.00566545425468433,4.321030572907743e-08,0.005665411044378601,43.116004691877784,18.29422877360606,5653047,1541968,569640,43595,48848,0.3412761099138102,1059444,276012,38914,167598,0.0013963161443011597,3.976735497085149e-08,0.0013962763769461888,161.00446188711174,54.94697643159981,0.10869097153767134,0.00488537581312619,6.282701342950597e-08,0.00488531298611276,19.830304531000706,2.1553750653623527,0.2727675888772904,0.0008477622018437793,3.509000214138673e-08,0.0008477271118416379,233.9967998716267,63.826742905985476
